year,category,variable,units,magnitude,source,data_value,flag,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,42.1,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.3,R,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.8,R,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.8,F,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.9,F,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.6,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.7,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.1,F,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.3,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.8,F,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.6,F,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.7,R,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.4,F,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,42.7,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,38.7,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,38.2,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.5,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,13.5,F,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,16.2,F,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,17,F,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,18.5,F,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,19,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,19.8,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,20.4,F,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,22,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,29.4,R,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.6,F,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.5,F,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.4,F,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,28.4,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.8,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.2,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,41.6,R,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,38.4,R,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,38.9,R,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,38.6,R,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,38.6,R,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,40.3,R,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,39.8,R,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,39.9,R,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,34.3,R,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,33.6,R,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,35.3,R,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,35.9,R,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,35,R,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,36.1,R,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,36.9,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Contribution to marine economy earn,Proportion,Actual,LEED,34.7,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.3,F,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.5,F,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.3,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,GDP,Dollars,Thousandsnds,Environmental Accounts,715722,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,564630,F,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,688792,F,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,762224,F,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,851073,F,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,839194,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,854833,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,836932,F,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,931997,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1155732,F,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1072676,F,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1162212,F,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1196428,F,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1297788,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1153392,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1025330,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,615354,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,591765,F,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,637548,F,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,623250,F,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,650658,F,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,703318,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,692340,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,691232,F,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,670046,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,671836,F,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,714778,F,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,763851,F,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,785034,F,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,837069,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,857135,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,861731,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,39130,R,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,40380,R,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,43750,R,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,45160,R,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48400,R,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,49860,R,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,50300,R,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48010,R,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47370,R,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,46030,R,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,45150,R,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47060,R,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47590,R,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48250,R,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,56040,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,58400,P,,,,,,,,,,,,,,,,
2007,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15726,F,,,,,,,,,,,,,,,,
2008,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14652,R,,,,,,,,,,,,,,,,
2009,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14571,R,,,,,,,,,,,,,,,,
2010,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13800,R,,,,,,,,,,,,,,,,
2011,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13443,R,,,,,,,,,,,,,,,,
2012,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14109,F,,,,,,,,,,,,,,,,
2013,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13764,F,,,,,,,,,,,,,,,,
2014,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14397,R,,,,,,,,,,,,,,,,
2015,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14145,F,,,,,,,,,,,,,,,,
2016,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14595,R,,,,,,,,,,,,,,,,
2017,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15831,R,,,,,,,,,,,,,,,,
2018,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,16230,R,,,,,,,,,,,,,,,,
2019,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,16494,R,,,,,,,,,,,,,,,,
2020,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,17349,F,,,,,,,,,,,,,,,,
2021,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15294,P,,,,,,,,,,,,,,,,
2022,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14754,P,,,,,,,,,,,,,,,,
2009,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2010,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2011,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2012,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2013,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2014,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2015,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2016,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2017,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2018,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2019,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2020,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F,,,,,,,,,,,,,,,,
2021,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.2,P,,,,,,,,,,,,,,,,
2022,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.3,P,,,,,,,,,,,,,,,,
2009,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2010,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2011,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2012,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2013,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2014,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2015,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2016,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2017,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2018,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2019,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2020,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F,,,,,,,,,,,,,,,,
2021,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P,,,,,,,,,,,,,,,,
2022,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P,,,,,,,,,,,,,,,,
2009,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,3297,F,,,,,,,,,,,,,,,,
2010,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,2481,F,,,,,,,,,,,,,,,,
2011,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,3195,F,,,,,,,,,,,,,,,,
2012,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5581,F,,,,,,,,,,,,,,,,
2013,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5408,F,,,,,,,,,,,,,,,,
2014,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5551,F,,,,,,,,,,,,,,,,
2015,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5179,F,,,,,,,,,,,,,,,,
2016,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4541,F,,,,,,,,,,,,,,,,
2017,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4416,F,,,,,,,,,,,,,,,,
2018,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4376,F,,,,,,,,,,,,,,,,
2019,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5007,F,,,,,,,,,,,,,,,,
2020,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5541,F,,,,,,,,,,,,,,,,
2021,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,6729,P,,,,,,,,,,,,,,,,
2022,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,12407,P,,,,,,,,,,,,,,,,
2007,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.9,F,,,,,,,,,,,,,,,,
2008,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.5,F,,,,,,,,,,,,,,,,
2009,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.7,F,,,,,,,,,,,,,,,,
2010,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.5,F,,,,,,,,,,,,,,,,
2011,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.2,R,,,,,,,,,,,,,,,,
2012,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.7,F,,,,,,,,,,,,,,,,
